111  43.50426780  004.92989136
112  43.50426780  004.92989136  43.50430576  004.92982239 51
111  43.50433977  004.92979333 51
111  43.50451309  004.92965877
112  43.50451309  004.92965877  43.50456436  004.92963157 51
115  43.50462066  004.92971051
120 Linear Feature 1
112  43.50451312  004.92965874  43.50455782  004.92961202 51
115  43.50453441  004.92950697
120 Linear Feature 3
111  43.50474069  004.93092647 51
111  43.50458322  004.93083598
112  43.50458322  004.93083598  43.50453390  004.93078831 51
111  43.50465191  004.93064231 51
111  43.50492925  004.93033945
112  43.50492925  004.93033945  43.50498287  004.93029584 51
115  43.50504529  004.93036315
120 Linear Feature 5
111  43.50585820  004.92820887 51
111  43.50585986  004.92811885
112  43.50585986  004.92811885  43.50586575  004.92799237 51
111  43.50590022  004.92792173 51
111  43.50606587  004.92762088
112  43.50606587  004.92762088  43.50610153  004.92756811 51
115  43.50618786  004.92759423
120 Linear Feature 4
112  43.50492926  004.93033944  43.50497058  004.93027615 51
115  43.50492682  004.93019174
120 Linear Feature 6
112  43.50606579  004.92762092  43.50609234  004.92756004 51
115  43.50603497  004.92748202
120 Linear Feature 7
111  43.50547648  004.92969655 51
111  43.50536919  004.93002333
112  43.50536919  004.93002333  43.50533877  004.93010835 51
111  43.50529910  004.93018483 51
111  43.50518238  004.93039472
112  43.50518238  004.93039472  43.50514173  004.93044975 51
115  43.50507130  004.93040077
120 Linear Feature 8
112  43.50518235  004.93039472  43.50515274  004.93046408 51
115  43.50519068  004.93057353
120 Linear Feature 10
111  43.50759467  004.93455604 51
111  43.50598439  004.93406710
111  43.50596989  004.93406269 51
111  43.50349447  004.93331106 51
112  43.50344455  004.93315992  43.50345772  004.93303432
111  43.50344455  004.93315992 51
112  43.50344455  004.93315992  43.50345772  004.93303432
111  43.50344455  004.93315992 51
111  43.50353367  004.93257003 51
115  43.50383856  004.93190191
120 Linear Feature 11
111  43.50429877  004.93355526 51
112  43.50396775  004.93319426  43.50382521  004.93290212
111  43.50396775  004.93319426 51
111  43.50371721  004.93253198 51
112  43.50382293  004.93213663  43.50401410  004.93199918 51
111  43.50411415  004.93224650 51
111  43.50424974  004.93260500
112  43.50424974  004.93260500  43.50426428  004.93264753 51
112  43.50426909  004.93279063  43.50428497  004.93285193
111  43.50426909  004.93279063 51
111  43.50453301  004.93348825
112  43.50453301  004.93348825  43.50460800  004.93364211 51
115  43.50467049  004.93366813
120 Linear Feature 6
111  43.51029718  004.93703873 51
112  43.51019209  004.93766812  43.51029885  004.93813288
111  43.51019209  004.93766812 51
111  43.51044465  004.93852450
112  43.51044465  004.93852450  43.51053642  004.93887534 51
111  43.51028955  004.93905413 51
111  43.50935645  004.93965718
112  43.50935645  004.93965718  43.50899797  004.93986021 51
115  43.50892340  004.93925975
120 Linear Feature 8
112  43.50885686  004.93723376  43.50902719  004.93771304 51
111  43.50899479  004.93824664 51
111  43.50836694  004.94715802
112  43.50836694  004.94715802  43.50835547  004.94726425 51
111  43.50827626  004.94725807 51
115  43.50800502  004.94722175
120 Linear Feature 9
111  43.50935643  004.93965718 51
111  43.50904307  004.93985972
112  43.50904307  004.93985972  43.50888809  004.93996756 51
115  43.50886144  004.94013918
120 Linear Feature 4
112  43.52762502  004.92972979  43.52756626  004.92973595 25
111  43.52750255  004.92977926 25
111  43.52297927  004.93295078
112  43.52297927  004.93295078  43.52282601  004.93306719 25
111  43.52280360  004.93327383 25
111  43.52185552  004.94688283 20
111  43.52180934  004.94754574
111  43.52179200  004.94779462 20
111  43.52174665  004.94844549
112  43.52174665  004.94844549  43.52172891  004.94864496 25
111  43.52164752  004.94895400 25
111  43.52152869  004.94937121 20
111  43.52136786  004.94991674
112  43.52136786  004.94991674  43.52133059  004.95005525 20
111  43.52132527  004.95016882 20
111  43.52130452  004.95046471 25
115  43.52120815  004.95182922
120 Linear Feature 5
111  43.52381420  004.93086830 25
111  43.52341005  004.93115719
112  43.52341005  004.93115719  43.52294024  004.93150020 25
111  43.52285472  004.93254030 25
115  43.52280361  004.93327380
120 Linear Feature 10
112  43.50899478  004.93824664  43.50901888  004.93795580 51
115  43.50947627  004.93762257
120 Linear Feature 2
111  43.52655431  004.93048950 20
111  43.52660684  004.93062501 25
111  43.52680906  004.93114669 20
111  43.52690501  004.93139416
112  43.52690501  004.93139416  43.52693260  004.93146845 20
111  43.52693111  004.93162103 20
111  43.52691531  004.93275482 25
111  43.52670000  004.94821965 25
111  43.52682927  004.95031970 20
111  43.52684737  004.95061387
112  43.52684737  004.95061387  43.52684494  004.95065861 20
111  43.52680609  004.95065876 25
111  43.52626429  004.95062830 25
111  43.52173248  004.95009635
112  43.52173248  004.95009635  43.52135391  004.95000783 20
115  43.52141736  004.94974281
120 Linear Feature 3
111  43.51210526  004.93575274 51
116  43.51240444  004.93594380  43.51251379  004.93619116
120 Linear Feature 2
111  43.51768176  004.94692541 51
112  43.51746060  004.94720819  43.51727147  004.94719515
111  43.51746060  004.94720819 51
111  43.51697903  004.94714366
111  43.51680827  004.94712078 51
111  43.51672126  004.94710912
111  43.51655055  004.94708625 51
111  43.51648122  004.94707696
112  43.51648122  004.94707696  43.51638132  004.94705876 51
112  43.51619860  004.94691355  43.51609870  004.94689535
111  43.51619860  004.94691355 51
111  43.51290011  004.94647154
112  43.51290011  004.94647154  43.51273753  004.94644165 51
111  43.51275006  004.94620330 51
111  43.51329191  004.93857853
112  43.51329191  004.93857853  43.51329859  004.93833966 51
111  43.51325014  004.93820634 51
111  43.51240445  004.93594380
112  43.51240445  004.93594380  43.51232083  004.93567836 51
115  43.51246518  004.93549675
120 Linear Feature 2
111  43.52286460  004.94087464 51
111  43.52240258  004.94743313 51
112  43.52215686  004.94771197  43.52194086  004.94769197
111  43.52215686  004.94771197 51
111  43.51799062  004.94715369
112  43.51799062  004.94715369  43.51770610  004.94710415 51
115  43.51769951  004.94667352
120 Linear Feature 2
111  43.51717530  004.94636788 51
111  43.51751658  004.94641329
112  43.51751658  004.94641329  43.51770571  004.94642633 51
115  43.51773893  004.94611401
120 Linear Feature 2
111  43.51725926  004.94517566 51
111  43.51760054  004.94522107
112  43.51760054  004.94522107  43.51778967  004.94523411 51
115  43.51782289  004.94492179
120 Linear Feature 8
111  43.51442646  004.94567426 51
115  43.51410073  004.94563061
120 Linear Feature 8
111  43.51444843  004.94535909 51
115  43.51412339  004.94531553
120 Linear Feature 8
111  43.51446931  004.94506895 51
115  43.51414380  004.94502534
120 Linear Feature 8
111  43.51449094  004.94476927 51
115  43.51416461  004.94472554
120 Linear Feature 8
111  43.51450978  004.94448861 51
115  43.51418487  004.94444507
120 Linear Feature 9
111  43.51408687  004.94455602 51
115  43.51402069  004.94549546
120 Linear Feature 9
111  43.51459035  004.94462349 51
115  43.51445427  004.94655546
120 Linear Feature 4
112  43.51442590  004.94567418  43.51450890  004.94569078 51
115  43.51450680  004.94580970
120 Linear Feature 4
112  43.51444810  004.94535904  43.51453110  004.94537564 51
115  43.51452900  004.94549455
120 Linear Feature 4
112  43.51446854  004.94506885  43.51455154  004.94508545 51
115  43.51454944  004.94520436
120 Linear Feature 4
112  43.51448964  004.94476910  43.51457264  004.94478570 51
115  43.51457054  004.94490461
120 Linear Feature 4
112  43.51450942  004.94448856  43.51459242  004.94450516 51
115  43.51459032  004.94462408
120 Linear Feature 5
112  43.51412376  004.94531558  43.51404076  004.94531388 51
115  43.51402550  004.94542708
120 Linear Feature 5
112  43.51414420  004.94502539  43.51406120  004.94502369 51
115  43.51404594  004.94513689
120 Linear Feature 5
112  43.51416530  004.94472564  43.51408231  004.94472394 51
115  43.51406705  004.94483714
120 Linear Feature 5
112  43.51418508  004.94444510  43.51410208  004.94444340 51
115  43.51408682  004.94455660
120 Linear Feature 6
112  43.51410155  004.94563069  43.51401855  004.94560929 51
115  43.51402072  004.94549520
120 Linear Feature 9
112  43.51445433  004.94655466  43.51444153  004.94666686 51
115  43.51435603  004.94666665
120 Linear Feature 10
112  43.51445432  004.94655467  43.51445162  004.94666688 51
115  43.51453528  004.94669066
120 Linear Feature 1
112  43.51531624  004.94821739  43.51539924  004.94822399 51
115  43.51541451  004.94810586
120 Linear Feature 1
112  43.51533148  004.94800124  43.51541448  004.94800784 51
115  43.51542975  004.94788972
120 Linear Feature 1
112  43.51534670  004.94778507  43.51542970  004.94779167 51
115  43.51544497  004.94767354
120 Linear Feature 1
112  43.51536193  004.94756893  43.51544493  004.94757553 51
115  43.51546020  004.94745740
120 Linear Feature 1
112  43.51537715  004.94735277  43.51546015  004.94735937 51
115  43.51547542  004.94724125
120 Linear Feature 1
112  43.51539237  004.94713662  43.51547537  004.94714322 51
115  43.51549064  004.94702510
120 Linear Feature 2
111  43.51531659  004.94821743 51
111  43.51499426  004.94817423
111  43.51486027  004.94815627 51
115  43.51466159  004.94812965
120 Linear Feature 2
111  43.51533182  004.94800129 51
115  43.51500946  004.94795809
120 Linear Feature 2
111  43.51534705  004.94778511 51
115  43.51502468  004.94774191
120 Linear Feature 2
111  43.51536228  004.94756897 51
115  43.51503991  004.94752577
120 Linear Feature 2
111  43.51537750  004.94735282 51
115  43.51505513  004.94730962
120 Linear Feature 2
111  43.51539272  004.94713667 51
115  43.51507035  004.94709347
120 Linear Feature 3
111  43.51549637  004.94694379 51
115  43.51541450  004.94810617
120 Linear Feature 2
112  43.51463137  004.94856198  43.51459037  004.94855118 51
115  43.51459093  004.94849423
120 Linear Feature 2
112  43.51464662  004.94834583  43.51460562  004.94833503 51
115  43.51460618  004.94827808
120 Linear Feature 2
112  43.51499450  004.94817425  43.51491150  004.94815685 51
115  43.51491362  004.94803870
120 Linear Feature 2
112  43.51500974  004.94795810  43.51492674  004.94794070 51
115  43.51492886  004.94782255
120 Linear Feature 2
112  43.51502496  004.94774193  43.51494196  004.94772453 51
115  43.51494408  004.94760638
120 Linear Feature 2
112  43.51504019  004.94752579  43.51495719  004.94750839 51
115  43.51495931  004.94739024
120 Linear Feature 2
112  43.51505541  004.94730964  43.51497241  004.94729224 51
115  43.51497453  004.94717409
120 Linear Feature 2
112  43.51507063  004.94709348  43.51498763  004.94707608 51
115  43.51498975  004.94695793
120 Linear Feature 3
111  43.51461271  004.94818525 51
115  43.51459092  004.94849444
120 Linear Feature 3
111  43.51498978  004.94695766 51
115  43.51487877  004.94853310
120 Linear Feature 3
112  43.51491459  004.94674150  43.51499759  004.94675850 51
115  43.51499548  004.94687702
120 Linear Feature 3
112  43.51541544  004.94680862  43.51549844  004.94682562 51
115  43.51549633  004.94694414
120 Linear Feature 1
111  43.51484523  004.94837245 51
115  43.51464620  004.94834578
120 Linear Feature 1
111  43.51482988  004.94858860 51
115  43.51463118  004.94856197
120 Linear Feature 1
112  43.51464661  004.94834584  43.51460561  004.94834584 51
115  43.51459747  004.94840159
120 Linear Feature 1
112  43.51466183  004.94812969  43.51462083  004.94812969 51
115  43.51461269  004.94818544
120 Linear Feature 2
112  43.51484487  004.94837240  43.51488587  004.94838130 51
115  43.51488534  004.94844018
120 Linear Feature 2
112  43.51486009  004.94815623  43.51490109  004.94816513 51
115  43.51490056  004.94822400
120 Linear Feature 3
112  43.51482963  004.94858859  43.51487063  004.94859079 51
115  43.51487878  004.94853286
120 Linear Feature 3
112  43.51484487  004.94837241  43.51488587  004.94837461 51
115  43.51489401  004.94831668
120 Linear Feature 11
112  43.51863125  004.93049227  43.51873862  004.93078026 51
116  43.51874847  004.93178238  43.51875132  004.93226061
120 Linear Feature 12
111  43.51204320  004.93497720 51
115  43.51240445  004.93594381
120 Linear Feature 10
111  43.50860957  004.94371422 51
112  43.50872632  004.94415718  43.50885107  004.94437522
111  43.50872632  004.94415718 51
115  43.50987110  004.94600076
120 Linear Feature 10
111  43.50856009  004.94441653 51
112  43.50866669  004.94475665  43.50877545  004.94494476
111  43.50866669  004.94475665 51
115  43.50962211  004.94629528
120 Linear Feature 12
111  43.50900929  004.94461289 51
112  43.50900241  004.94473539  43.50895841  004.94479038
111  43.50900241  004.94473539 51
111  43.50884892  004.94491659
112  43.50884892  004.94491659  43.50880392  004.94496559 51
115  43.50876010  004.94490706
120 Linear Feature 12
111  43.50909563  004.94475190 51
112  43.50908875  004.94487439  43.50904475  004.94492939
111  43.50908875  004.94487439 51
111  43.50893525  004.94505561
112  43.50893525  004.94505561  43.50889025  004.94510460 51
115  43.50884644  004.94504607
120 Linear Feature 12
111  43.50918196  004.94489092 51
112  43.50917509  004.94501342  43.50913109  004.94506842
111  43.50917509  004.94501342 51
111  43.50902159  004.94519463
112  43.50902159  004.94519463  43.50897659  004.94524363 51
115  43.50893277  004.94518510
120 Linear Feature 12
111  43.50926830  004.94502997 51
112  43.50926142  004.94515246  43.50921742  004.94520746
111  43.50926142  004.94515246 51
111  43.50910793  004.94533367
